filename,width,height,class,xmin,ymin,xmax,ymax
1545267922.36.jpg,800,600,red,573,229,633,376
1545267511.12.jpg,800,600,red,234,448,261,512
1545190247.13.jpg,800,600,yellow,350,506,367,547
1545267536.54.jpg,800,600,red,546,343,591,449
1545181712.54.jpg,800,600,green,1,1,71,200
1545267882.29.jpg,800,600,yellow,1,1,63,137
1545267900.38.jpg,800,600,red,559,461,587,521
1545267766.2.jpg,800,600,yellow,1,1,49,159
1545190120.34.jpg,800,600,green,153,489,177,539
1545181711.43.jpg,800,600,green,296,390,332,471
1545189932.22.jpg,800,600,green,2,1,128,133
1545267899.79.jpg,800,600,red,117,458,144,514
1545267649.68.jpg,800,600,yellow,25,263,77,385
1545267871.11.jpg,800,600,green,375,388,414,471
1545267573.78.jpg,800,600,yellow,372,396,408,480
1545190191.92.jpg,800,600,green,104,474,130,527
1545267727.15.jpg,800,600,yellow,121,325,167,437
1545190007.83.jpg,800,600,green,278,509,298,552
1545267889.6.jpg,800,600,red,225,514,245,551
1545190041.4.jpg,800,600,green,73,1,208,71
1545267922.36.jpg,800,600,red,309,216,371,363
1545267881.08.jpg,800,600,yellow,725,165,796,339
1545190040.51.jpg,800,600,green,449,582,461,600
1545267918.38.jpg,800,600,yellow,469,404,501,480
1545267536.34.jpg,800,600,red,459,347,506,453
1545190121.9.jpg,800,600,green,329,298,377,426
1545267802.05.jpg,800,600,yellow,508,268,561,393
1545190040.12.jpg,800,600,green,33,413,67,487
1545190138.32.jpg,800,600,red,549,195,622,355
1545189931.23.jpg,800,600,green,66,1,167,232
1545267648.87.jpg,800,600,yellow,305,290,361,414
1545267783.86.jpg,800,600,red,132,503,153,547
1545267901.8.jpg,800,600,red,508,443,539,511
1545267245.7.jpg,800,600,red,443,49,531,256
1545190283.24.jpg,800,600,yellow,141,263,203,403
1545267870.24.jpg,800,600,green,568,577,578,598
1545190284.76.jpg,800,600,yellow,274,216,344,368
1545267649.06.jpg,800,600,yellow,1,277,54,405
1545189926.67.jpg,800,600,green,17,193,93,356
1545181712.23.jpg,800,600,green,541,196,625,362
1545267870.24.jpg,800,600,green,623,581,637,598
1545267552.07.jpg,800,600,yellow,604,360,646,460
1545190009.03.jpg,800,600,green,343,489,366,537
1545267880.58.jpg,800,600,yellow,374,203,434,351
1545190168.75.jpg,800,600,yellow,220,300,275,420
1545267518.53.jpg,800,600,green,476,91,558,282
1545267880.58.jpg,800,600,yellow,658,204,722,358
1545267516.93.jpg,800,600,red,42,208,102,358
1545267630.54.jpg,800,600,yellow,29,90,102,274
1545189927.33.jpg,800,600,green,457,116,547,305
1545190137.11.jpg,800,600,red,379,459,406,518
1545190100.61.jpg,800,600,red,774,340,800,452
1545267516.04.jpg,800,600,red,222,287,275,411
1545267513.34.jpg,800,600,red,187,388,224,476
1545190284.76.jpg,800,600,yellow,8,213,75,363
1545190008.13.jpg,800,600,green,274,504,294,548
1545267902.2.jpg,800,600,red,176,429,206,498
1545267511.33.jpg,800,600,red,145,442,179,510
1545190285.25.jpg,800,600,yellow,403,189,471,350
1545181711.83.jpg,800,600,green,78,322,135,435
1545267575.39.jpg,800,600,red,8,226,74,366
1545267511.82.jpg,800,600,red,93,428,127,498
1545267420.51.jpg,800,600,red,472,369,508,458
1545267515.44.jpg,800,600,red,569,322,614,433
1545267273.02.jpg,800,600,red,378,307,428,423
1545267729.24.jpg,800,600,red,1,40,96,243
1545267729.15.jpg,800,600,red,437,77,525,279
1545190009.83.jpg,800,600,green,241,462,264,521
1545190247.91.jpg,800,600,yellow,639,473,664,527
1545190008.13.jpg,800,600,green,198,501,221,547
1545267918.17.jpg,800,600,yellow,388,402,419,476
1545190119.71.jpg,800,600,green,658,525,676,562
1545267287.37.jpg,800,600,green,677,1,783,213
1545267879.88.jpg,800,600,yellow,400,237,456,369
1545267247.69.jpg,800,600,green,327,1,462,69
1545267574.11.jpg,800,600,yellow,496,381,535,469
1545190007.52.jpg,800,600,green,350,515,368,554
1545267943.35.jpg,800,600,green,355,500,375,546
1545267493.06.jpg,800,600,green,253,178,332,345
1545267513.73.jpg,800,600,red,381,375,422,469
1545190122.41.jpg,800,600,green,669,1,790,185
1545190085.95.jpg,800,600,green,131,404,172,485
1545267270.03.jpg,800,600,red,137,488,158,537
1545267418.91.jpg,800,600,yellow,391,459,413,512
1545267283.27.jpg,800,600,red,119,456,146,522
1545267247.48.jpg,800,600,green,294,1,429,103
1545267418.91.jpg,800,600,yellow,500,460,521,514
1545267892.9.jpg,800,600,red,140,501,163,543
1545190283.66.jpg,800,600,yellow,575,276,631,402
1545267246.7.jpg,800,600,red,131,1,238,183
1545181711.33.jpg,800,600,green,296,403,332,480
1545190039.93.jpg,800,600,green,13,432,45,503
1545267551.87.jpg,800,600,yellow,316,375,354,463
1545190005.12.jpg,800,600,green,241,531,255,565
1545267491.76.jpg,800,600,green,137,364,176,460
1545267244.29.jpg,800,600,red,1,159,44,321
1545267869.72.jpg,800,600,green,656,582,665,600
1545190040.12.jpg,800,600,green,165,414,196,492
1545267574.11.jpg,800,600,yellow,332,376,374,464
1545267574.11.jpg,800,600,yellow,173,371,210,461
1545267575.8.jpg,800,600,red,175,149,251,319
1545267725.43.jpg,800,600,yellow,544,355,584,456
1545267648.87.jpg,800,600,yellow,535,294,586,416
1545267419.71.jpg,800,600,yellow,394,419,430,492
1545189926.93.jpg,800,600,green,395,163,472,338
1545181687.95.jpg,800,600,red,126,251,182,384
1545267881.29.jpg,800,600,yellow,170,123,245,300
1545190010.94.jpg,800,600,green,351,403,388,484
1545190193.34.jpg,800,600,green,228,313,282,432
1545190249.43.jpg,800,600,red,237,290,296,419
1545267573.78.jpg,800,600,yellow,517,401,556,482
1545267273.65.jpg,800,600,red,551,248,616,390
1545267509.62.jpg,800,600,red,629,487,651,540
1545267892.4.jpg,800,600,red,178,503,198,547
1545267510.52.jpg,800,600,red,529,468,554,527
1545267509.81.jpg,800,600,red,698,485,725,538
1545267552.68.jpg,800,600,yellow,95,327,136,426
1545190276.03.jpg,800,600,green,377,421,409,499
1545267286.67.jpg,800,600,green,304,169,379,339
1545267764.59.jpg,800,600,yellow,357,137,433,317
1545267551.47.jpg,800,600,yellow,337,387,373,469
1545267728.34.jpg,800,600,yellow,329,241,387,379
1545267285.96.jpg,800,600,green,216,292,269,419
1545267206.54.jpg,800,600,red,1,90,78,282
1545190012.63.jpg,800,600,green,6,98,87,288
1545267419.71.jpg,800,600,yellow,264,419,294,488
1545267803.17.jpg,800,600,yellow,515,253,569,383
1545190009.83.jpg,800,600,green,138,459,163,516
1545181712.03.jpg,800,600,green,21,254,87,386
1545190159.83.jpg,800,600,green,336,404,367,485
1545267896.09.jpg,800,600,red,34,482,56,534
1545267872.03.jpg,800,600,green,591,335,642,448
1545267650.56.jpg,800,600,yellow,73,178,135,334
1545267420.75.jpg,800,600,red,11,335,55,437
1545267512.93.jpg,800,600,red,36,394,71,474
1545189907.52.jpg,800,600,red,24,85,99,274
1545267519.85.jpg,800,600,green,35,580,42,596
1545267366.76.jpg,800,600,green,210,363,245,458
1545190168.83.jpg,800,600,yellow,549,250,611,392
1545267515.02.jpg,800,600,red,515,332,562,445
1545267918.97.jpg,800,600,yellow,437,389,470,469
1545267893.49.jpg,800,600,red,459,502,481,551
1545267551.68.jpg,800,600,yellow,209,381,246,464
1545267869.11.jpg,800,600,green,277,495,298,541
1545267367.97.jpg,800,600,green,435,1,572,84
1545190040.7.jpg,800,600,green,624,325,674,441
1545190137.02.jpg,800,600,red,473,464,499,526
1545267630.94.jpg,800,600,yellow,462,63,548,261
1545181711.83.jpg,800,600,green,480,333,535,451
1545267804.66.jpg,800,600,yellow,371,123,439,292
1545267881.59.jpg,800,600,yellow,1,71,77,268
1545267784.13.jpg,800,600,red,380,500,400,546
1545190248.72.jpg,800,600,red,256,400,290,480
1545189907.12.jpg,800,600,red,371,154,446,330
1545267271.94.jpg,800,600,red,440,395,477,479
1545190040.12.jpg,800,600,green,293,422,329,496
1545267765.3.jpg,800,600,yellow,142,76,225,275
1545267784.04.jpg,800,600,red,393,502,413,548
1545267422.23.jpg,800,600,red,189,51,271,263
1545267892.68.jpg,800,600,red,92,499,112,543
1545267784.13.jpg,800,600,red,537,499,559,550
1545190038.9.jpg,800,600,green,459,504,480,550
1545267872.03.jpg,800,600,green,197,322,243,435
1545267509.42.jpg,800,600,red,461,492,480,535
1545190122.41.jpg,800,600,green,191,1,307,172
1545190168.95.jpg,800,600,yellow,700,177,773,343
1545190122.5.jpg,800,600,green,675,1,799,82
1545267921.88.jpg,800,600,red,654,259,714,394
1545267419.52.jpg,800,600,yellow,396,429,424,500
1545190284.26.jpg,800,600,yellow,558,251,620,390
1545267511.01.jpg,800,600,red,372,453,403,516
1545267367.88.jpg,800,600,green,505,1,632,177
1545190277.05.jpg,800,600,green,227,358,267,456
1545267553.67.jpg,800,600,yellow,768,255,800,385
1545190011.74.jpg,800,600,green,551,335,601,450
1545267893.49.jpg,800,600,red,311,502,331,545
1545189907.52.jpg,800,600,red,375,89,455,280
1545267514.32.jpg,800,600,red,583,364,629,463
1545267445.23.jpg,800,600,green,786,430,800,505
1545190168.53.jpg,800,600,yellow,154,329,196,434
1545267419.33.jpg,800,600,yellow,393,439,421,503
1545190012.72.jpg,800,600,green,706,88,792,288
1545190285.15.jpg,800,600,yellow,467,189,540,355
1545190121.7.jpg,800,600,green,403,347,469,458
1545267893.8.jpg,800,600,red,483,500,506,547
1545267515.22.jpg,800,600,red,377,312,425,428
1545267575.8.jpg,800,600,red,487,154,565,329
1545181712.14.jpg,800,600,green,521,242,588,379
1545190005.12.jpg,800,600,green,295,532,314,565
1545267508.92.jpg,800,600,red,45,485,66,534
1545190167.84.jpg,800,600,yellow,35,438,65,501
1545190278.35.jpg,800,600,green,609,292,666,419
1545190248.44.jpg,800,600,red,497,430,526,505
1545267783.94.jpg,800,600,red,238,502,258,547
1545267493.89.jpg,800,600,yellow,400,1,513,158
1545267650.56.jpg,800,600,yellow,654,189,724,352
1545267726.94.jpg,800,600,yellow,128,335,171,439
1545190284.96.jpg,800,600,yellow,282,205,346,356
1545190011.33.jpg,800,600,green,353,372,395,466
1545190169.05.jpg,800,600,yellow,468,96,548,283
1545267879.48.jpg,800,600,yellow,515,227,574,380
1545267882.29.jpg,800,600,yellow,430,1,548,156
1545190160.91.jpg,800,600,green,332,1,478,68
1545267918.76.jpg,800,600,yellow,501,396,535,479
1545267551.68.jpg,800,600,yellow,367,377,408,467
1545267419.52.jpg,800,600,yellow,519,429,551,503
